TS	P-value	P-value/c	fast.scop40.scop40.est	fast.scop40.scop40.msd	sensitive.scop40.scop40.est	sensitive.scop40.scop40.msd	sensitive.scop40.scop40.v25	fast.scop40.scop40c.est	fast.scop40.scop40c.msd	sensitive.scop40.scop40c.est	sensitive.scop40.scop40c.msd	fast.bfvd.scop40.est	sensitive.bfvd.scop40.est	fast.bfvd.scop40c.est	sensitive.bfvd.scop40c.est	fast.pdb.scop40.est	sensitive.pdb.scop40.est	fast.pdb.scop40c.est	sensitive.pdb.scop40c.est	fast.afdb50.scop40.est	sensitive.afdb50.scop40.est	fast.afdb50.scop40c.est	sensitive.afdb50.scop40c.est
0.05	1.81e-01	3.09e-01	8.46e+00	9.69e+00	>10	>10	>10	>10	5.41e+00	>10	>10	>10	>10	>10	>10	>10	>10	>10	>10	>10	>10	>10	>10
0.10	3.34e-02	3.03e-02	1.77e+00	2.01e+00	2.36e+00	2.59e+00	2.72e+00	2.35e+00	7.92e-01	2.14e+00	9.70e-01	>10	>10	>10	>10	>10	>10	>10	>10	>10	>10	>10	>10
0.15	6.16e-03	2.96e-03	3.68e-01	2.34e-01	4.35e-01	2.67e-01	3.68e-01	2.07e-01	7.01e-02	2.09e-01	7.85e-02	8.54e+00	>10	5.15e+00	6.48e+00	>10	>10	5.54e+00	>10	>10	>10	>10	>10
0.20	1.14e-03	2.90e-04	7.69e-02	4.10e-02	8.03e-02	4.29e-02	4.98e-02	1.82e-02	7.26e-03	2.05e-02	7.30e-03	1.99e+00	2.49e+00	4.83e-01	6.34e-01	2.73e+00	6.33e+00	6.15e-01	1.61e+00	>10	>10	>10	>10
0.25	2.10e-04	2.83e-05	1.60e-02	9.40e-03	1.48e-02	9.40e-03	6.74e-03	1.61e-03	5.51e-04	2.00e-03	5.51e-04	4.64e-01	4.59e-01	4.53e-02	6.20e-02	6.62e-01	1.17e+00	6.83e-02	1.58e-01	>10	>10	1.68e+00	9.58e+00
0.30	3.87e-05	2.77e-06	3.35e-03	2.36e-03	2.73e-03	2.36e-03	9.12e-04	1.42e-04	0	1.96e-04	0	1.08e-01	8.47e-02	4.26e-03	6.07e-03	1.60e-01	2.16e-01	7.59e-03	1.54e-02	5.80e+00	>10	2.72e-01	9.37e-01
0.35	7.14e-06	2.71e-07	6.99e-04	7.67e-04	5.04e-04	7.67e-04	1.23e-04	1.25e-05	0	1.92e-05	0	2.52e-02	1.56e-02	3.99e-04	5.94e-04	3.89e-02	3.98e-02	8.42e-04	1.51e-03	2.11e+00	2.41e+00	4.42e-02	9.17e-02
0.40	1.32e-06	2.65e-08	1.46e-04	1.78e-04	9.31e-05	1.78e-04	1.67e-05	1.10e-06	0	1.87e-06	0	5.88e-03	2.88e-03	3.75e-05	5.81e-05	9.42e-03	7.34e-03	9.35e-05	1.48e-04	7.71e-01	4.45e-01	7.18e-03	8.97e-03
0.45	2.43e-07	2.60e-09	3.04e-05	0	1.72e-05	0	2.26e-06	9.68e-08	0	1.83e-07	0	1.37e-03	5.32e-04	3.52e-06	5.68e-06	2.28e-03	1.35e-03	1.04e-05	1.45e-05	2.81e-01	8.22e-02	1.17e-03	8.78e-04
0.50	4.49e-08	2.54e-10	6.35e-06	0	3.17e-06	0	3.06e-07	8.53e-09	0	1.79e-08	0	3.19e-04	9.82e-05	3.30e-07	5.56e-07	5.54e-04	2.50e-04	1.15e-06	1.41e-06	1.02e-01	1.52e-02	1.89e-04	8.59e-05
0.55	8.28e-09	2.48e-11	1.33e-06	0	5.84e-07	0	4.14e-08	7.51e-10	0	1.76e-09	0	7.44e-05	1.81e-05	3.10e-08	5.44e-08	1.34e-04	4.61e-05	1.28e-07	1.38e-07	3.73e-02	2.80e-03	3.07e-05	8.40e-06
0.60	1.53e-09	2.43e-12	2.77e-07	0	1.08e-07	0	5.60e-09	6.62e-11	0	1.72e-10	0	1.73e-05	3.34e-06	2.91e-09	5.32e-09	3.25e-05	8.50e-06	1.42e-08	1.35e-08	1.36e-02	5.16e-04	4.99e-06	8.22e-07
0.65	2.82e-10	2.38e-13	5.77e-08	0	1.99e-08	0	7.58e-10	5.83e-12	0	1.68e-11	0	4.04e-06	6.17e-07	2.73e-10	5.21e-10	7.88e-06	1.57e-06	1.58e-09	1.32e-09	4.95e-03	9.52e-05	8.10e-07	8.04e-08
0.70	5.20e-11	2.33e-14	1.20e-08	0	3.67e-09	0	1.03e-10	5.14e-13	0	1.64e-12	0	9.42e-07	1.14e-07	2.56e-11	5.09e-11	1.91e-06	2.90e-07	1.75e-10	1.30e-10	1.80e-03	1.76e-05	1.32e-07	7.87e-09
0.75	9.59e-12	2.28e-15	2.51e-09	0	6.77e-10	0	1.39e-11	4.53e-14	0	1.61e-13	0	2.20e-07	2.10e-08	2.41e-12	4.98e-12	4.63e-07	5.34e-08	1.95e-11	1.27e-11	6.58e-04	3.24e-06	2.14e-08	7.70e-10
0.80	1.77e-12	2.23e-16	5.25e-10	0	1.25e-10	0	1.88e-12	3.99e-15	0	1.57e-14	0	5.12e-08	3.87e-09	2.26e-13	4.88e-13	1.12e-07	9.85e-09	2.16e-12	1.24e-12	2.40e-04	5.98e-07	3.47e-09	7.53e-11
0.85	3.26e-13	2.18e-17	1.09e-10	0	2.31e-11	0	2.54e-13	3.51e-16	0	1.54e-15	0	1.19e-08	7.15e-10	2.12e-14	4.77e-14	2.72e-08	1.82e-09	2.40e-13	1.21e-13	8.73e-05	1.10e-07	5.63e-10	7.37e-12
0.90	6.02e-14	2.13e-18	2.28e-11	0	4.25e-12	0	3.44e-14	3.10e-17	0	1.51e-16	0	2.78e-09	1.32e-10	1.99e-15	4.67e-15	6.59e-09	3.35e-10	2.67e-14	1.19e-14	3.18e-05	2.04e-08	9.14e-11	7.21e-13
0.95	1.11e-14	2.09e-19	4.77e-12	0	7.85e-13	0	4.66e-15	2.73e-18	0	1.47e-17	0	6.48e-10	2.43e-11	1.87e-16	4.57e-16	1.60e-09	6.19e-11	2.96e-15	1.16e-15	1.16e-05	3.76e-09	1.48e-11	7.05e-14
1.00	2.05e-15	2.04e-20	9.95e-13	0	1.45e-13	0	6.31e-16	2.40e-19	0	1.44e-18	0	1.51e-10	4.49e-12	1.75e-17	4.47e-17	3.87e-10	1.14e-11	3.29e-16	1.14e-16	4.23e-06	6.93e-10	2.41e-12	6.90e-15
1.05	3.78e-16	2.00e-21	2.08e-13	0	2.67e-14	0	8.53e-17	2.12e-20	0	1.41e-19	0	3.52e-11	8.28e-13	1.65e-18	4.37e-18	9.39e-11	2.11e-12	3.65e-17	1.11e-17	1.54e-06	1.28e-10	3.91e-13	6.75e-16
